[=== Module python/3.10 loaded ===]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.60s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.67s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]

Processing prompts:   0%|          | 0/20 [00:00<?, ?it/s]
Processing prompts:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Processing prompts:  10%|█         | 2/20 [00:01<00:09,  1.99it/s]
Processing prompts:  15%|█▌        | 3/20 [00:01<00:05,  2.89it/s]
Processing prompts:  20%|██        | 4/20 [00:01<00:04,  3.67it/s]
Processing prompts:  25%|██▌       | 5/20 [00:01<00:03,  4.33it/s]
Processing prompts:  30%|███       | 6/20 [00:01<00:02,  4.81it/s]
Processing prompts:  35%|███▌      | 7/20 [00:01<00:02,  5.17it/s]
Processing prompts:  40%|████      | 8/20 [00:02<00:02,  5.46it/s]
Processing prompts:  45%|████▌     | 9/20 [00:02<00:01,  5.67it/s]
Processing prompts:  50%|█████     | 10/20 [00:02<00:01,  5.82it/s]
Processing prompts:  55%|█████▌    | 11/20 [00:02<00:01,  5.94it/s]
Processing prompts:  60%|██████    | 12/20 [00:02<00:01,  6.04it/s]
Processing prompts:  65%|██████▌   | 13/20 [00:02<00:01,  6.11it/s]
Processing prompts:  70%|███████   | 14/20 [00:03<00:00,  6.17it/s]
Processing prompts:  75%|███████▌  | 15/20 [00:03<00:00,  6.21it/s]
Processing prompts:  80%|████████  | 16/20 [00:03<00:00,  6.19it/s]
Processing prompts:  85%|████████▌ | 17/20 [00:03<00:00,  6.21it/s]
Processing prompts:  90%|█████████ | 18/20 [00:03<00:00,  6.21it/s]
Processing prompts:  95%|█████████▌| 19/20 [00:03<00:00,  6.21it/s]
Processing prompts: 100%|██████████| 20/20 [00:04<00:00,  6.22it/s]
Processing prompts: 100%|██████████| 20/20 [00:04<00:00,  4.95it/s]

Processing prompts:   0%|          | 0/20 [00:00<?, ?it/s]
Processing prompts:   5%|▌         | 1/20 [00:00<00:03,  6.08it/s]
Processing prompts:  10%|█         | 2/20 [00:00<00:02,  6.11it/s]
Processing prompts:  15%|█▌        | 3/20 [00:00<00:02,  6.15it/s]
Processing prompts:  20%|██        | 4/20 [00:00<00:02,  6.15it/s]
Processing prompts:  25%|██▌       | 5/20 [00:00<00:02,  6.19it/s]
Processing prompts:  30%|███       | 6/20 [00:00<00:02,  6.15it/s]
Processing prompts:  35%|███▌      | 7/20 [00:01<00:02,  6.12it/s]
Processing prompts:  40%|████      | 8/20 [00:01<00:01,  6.13it/s]
Processing prompts:  45%|████▌     | 9/20 [00:01<00:01,  6.13it/s]
Processing prompts:  50%|█████     | 10/20 [00:01<00:01,  6.13it/s]
Processing prompts:  55%|█████▌    | 11/20 [00:01<00:01,  6.13it/s]
Processing prompts:  60%|██████    | 12/20 [00:01<00:01,  6.15it/s]
Processing prompts:  65%|██████▌   | 13/20 [00:02<00:01,  6.18it/s]
Processing prompts:  70%|███████   | 14/20 [00:02<00:00,  6.19it/s]
Processing prompts:  75%|███████▌  | 15/20 [00:02<00:00,  6.20it/s]
Processing prompts:  80%|████████  | 16/20 [00:02<00:00,  6.17it/s]
Processing prompts:  85%|████████▌ | 17/20 [00:02<00:00,  6.16it/s]
Processing prompts:  90%|█████████ | 18/20 [00:02<00:00,  6.16it/s]
Processing prompts:  95%|█████████▌| 19/20 [00:03<00:00,  6.16it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  6.17it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  6.15it/s]

Processing prompts:   0%|          | 0/20 [00:00<?, ?it/s]
Processing prompts:   5%|▌         | 1/20 [00:00<00:03,  5.93it/s]
Processing prompts:  10%|█         | 2/20 [00:00<00:03,  5.92it/s]
Processing prompts:  15%|█▌        | 3/20 [00:00<00:02,  5.99it/s]
Processing prompts:  20%|██        | 4/20 [00:00<00:02,  6.05it/s]
Processing prompts:  25%|██▌       | 5/20 [00:00<00:02,  6.03it/s]
Processing prompts:  30%|███       | 6/20 [00:01<00:02,  5.66it/s]
Processing prompts:  35%|███▌      | 7/20 [00:01<00:02,  5.47it/s]
Processing prompts:  40%|████      | 8/20 [00:01<00:02,  5.62it/s]
Processing prompts:  45%|████▌     | 9/20 [00:01<00:01,  5.73it/s]
Processing prompts:  50%|█████     | 10/20 [00:01<00:01,  5.56it/s]
Processing prompts:  55%|█████▌    | 11/20 [00:01<00:01,  5.68it/s]
Processing prompts:  60%|██████    | 12/20 [00:02<00:01,  5.76it/s]
Processing prompts:  65%|██████▌   | 13/20 [00:02<00:01,  5.82it/s]
Processing prompts:  70%|███████   | 14/20 [00:02<00:01,  5.86it/s]
Processing prompts:  75%|███████▌  | 15/20 [00:02<00:00,  5.90it/s]
Processing prompts:  80%|████████  | 16/20 [00:02<00:00,  5.68it/s]
Processing prompts:  85%|████████▌ | 17/20 [00:02<00:00,  5.81it/s]
Processing prompts:  90%|█████████ | 18/20 [00:03<00:00,  5.91it/s]
Processing prompts:  95%|█████████▌| 19/20 [00:03<00:00,  5.94it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  5.99it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  5.82it/s]

Processing prompts:   0%|          | 0/20 [00:00<?, ?it/s]
Processing prompts:   5%|▌         | 1/20 [00:00<00:03,  5.18it/s]
Processing prompts:  10%|█         | 2/20 [00:00<00:03,  5.14it/s]
Processing prompts:  15%|█▌        | 3/20 [00:00<00:03,  5.46it/s]
Processing prompts:  20%|██        | 4/20 [00:00<00:02,  5.65it/s]
Processing prompts:  25%|██▌       | 5/20 [00:00<00:02,  5.72it/s]
Processing prompts:  30%|███       | 6/20 [00:01<00:02,  5.43it/s]
Processing prompts:  35%|███▌      | 7/20 [00:01<00:02,  5.28it/s]
Processing prompts:  40%|████      | 8/20 [00:01<00:02,  5.44it/s]
Processing prompts:  45%|████▌     | 9/20 [00:01<00:01,  5.55it/s]
Processing prompts:  50%|█████     | 10/20 [00:01<00:01,  5.41it/s]
Processing prompts:  55%|█████▌    | 11/20 [00:02<00:01,  5.53it/s]
Processing prompts:  60%|██████    | 12/20 [00:02<00:01,  5.42it/s]
Processing prompts:  65%|██████▌   | 13/20 [00:02<00:01,  5.33it/s]
Processing prompts:  70%|███████   | 14/20 [00:02<00:01,  5.28it/s]
Processing prompts:  75%|███████▌  | 15/20 [00:02<00:00,  5.24it/s]
Processing prompts:  80%|████████  | 16/20 [00:02<00:00,  5.20it/s]
Processing prompts:  85%|████████▌ | 17/20 [00:03<00:00,  5.42it/s]
Processing prompts:  90%|█████████ | 18/20 [00:03<00:00,  5.60it/s]
Processing prompts:  95%|█████████▌| 19/20 [00:03<00:00,  5.68it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  5.76it/s]
Processing prompts: 100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
